"","V1","V2","V3","V4","V5","V6"
"92","0","0","0","0","0","0"
"93","Notre Dame","Nebraska","-3","3","",""
"94","Wake Forest","North Carolina","-21","3"," A 48 H -17 A 32 A 30 H -29"," H -14 A 11 H -14 H 3 A 49"
"95","Indiana","North Carolina State","-3","3","",""
"96","Northern Illinois","Illinois State","52","3","",""
"97","Northwestern","Duke","33","3","",""
"98","Minnesota","Ohio","-6","3","",""
"99","Arizona","Ohio State","-10","3","",""
"100","Oklahoma","Arkansas State","38","3","",""
"101","Tulsa","Oklahoma State","-10","3","",""
"102","New Mexico","Oregon State","-8","3"," H -1"," H 32"
"103","Penn State","Louisiana Tech","60","3","",""
"104","Bowling Green State","Pittsburgh","-18","3"," A 17 A -7"," A -7 H 23"
"105","Hawaii","Portland State","-25","3","",""
"106","Purdue","Kent State","35","3"," H 48"," A -3"
"107","Rutgers","Buffalo","59","3","",""
"108","Stanford","San Jose State","-13","3"," H 2"," A 10"
"109","South Carolina","Georgia","11","3"," H 31 A -3 H 20 A -16 H -3"," H 37 A -4 A -31 H 10 H 11"
"110","Southern California","Colorado","3","3","",""
"111","Texas","Louisiana-Lafayette","42","3"," A -12"," A 26"
"112","Texas A&amp;M","Wyoming","48","3","",""
"113","Nevada","Texas Christian","-31","3"," A 37 H -19 H -23 A 20 H 6"," H 17 A 3 H 33 H 20 H 37"
"114","Texas Tech","North Texas","6","3"," H 22 H 26 H 28 A 5"," H -5 A -13 H -13 A 45"
"115","Texas-El Paso","Southern Methodist","17","3"," H 32 A -33 A -17 H 10 A -23 H 17"," A 15 H 4 H -25 A 7 H 14 A 29"
"116","Toledo","Weber State","51","3","",""
"117","UCLA","Fresno State","3","3"," A 8"," H 14"
"118","Utah State","Southern Utah","16","3","",""
"119","Virginia","Richmond","28","3","",""
"120","Washington","Miami (FL)","5","3","",""
"121","Ball State","Western Illinois","-10","3","",""
"122","Iowa","Western Michigan","-6","3"," H -6"," A 12"
"123","Wisconsin","Oregon","4","3","",""
"124","0","0","0","0","0","0"
"125","Brigham Young","Mississippi State","-16","4","",""
"126","Akron","Central Florida","11","4"," H -17"," A 20"
"127","Arizona","San Diego State","14","4"," A -14 H -24"," H -14 A 32"
"128","Arizona State","Colorado State","3","4"," A -3"," A -12"
"129","0","0","0","0","0","0"
"130","Auburn","Louisiana State","17","4"," A 7 A 31"," H 7 A 32"
"131","Clemson","Wake Forest","48","4"," A -21 A -30 H 21 A -14 H -3 A 47"," H -17 H 2 A 30 H -21 A 32 H -29"
"132","Buffalo","Connecticut","-3","4"," A 35"," A -3"
"133","East Carolina","Tulane","20","4"," H 21 A -3 H 42"," A 4 A 3 H 18"
"134","Tennessee","Florida","-4","4"," A 7 A -3"," H 32 H 20"
"135","Florida State","North Carolina","49","4"," A -5 A -52 H 34 A -44 H 47 A -29"," H -14 H 3 A 11 H -18 H -14 A -21"
"136","Georgia Tech","Navy","27","4","",""
"137","Houston","Army","1","4"," A 17 A -3 A 18 A 42"," A 6 H -10 H 4 A 21"
"138","Illinois","California","2","4","",""
"139","Iowa","Iowa State","-10","4"," A 29"," H -22"
"140","Kansas","Alabama-Birmingham","3","4","",""
"141","Kansas State","Ball State","76","4","",""
"142","Kentucky","Indiana","7","4","",""
"143","Louisiana-Monroe","Nicholls State","6","4","",""
"144","Arkansas State","Memphis","-2","4","",""
"145","Missouri","Michigan State","-3","4","",""
"146","Middle Tennessee State","Murray State","16","4","",""
"147","Baylor","Minnesota","-25","4","",""
"148","Vanderbilt","Mississippi","-5","4"," A 33 A 10"," H -8 A 18"
"149","Nevada-Las Vegas","North Texas","38","4","",""
"150","New Mexico State","New Mexico","-3","4"," H -3"," H -17"
"151","North Carolina State","Southern Methodist","41","4","",""
"152","Notre Dame","Purdue","2","4"," A 6"," A 20"
"153","Ohio","Tennessee Tech","38","4","",""
"154","Ohio State","Miami (OH)","11","4","",""
"155","Oklahoma State","Texas State","23","4","",""
"156","Oregon","Idaho","29","4"," H 7 A -3"," A 24 A -4"
"157","Pittsburgh","Penn State","12","4","",""
"158","San Jose State","Southern Utah","40","4","",""
"159","South Carolina","Eastern Michigan","35","4","",""
"160","South Florida","James Madison","19","4","",""
"161","0","0","0","0","0","0"
"162","Stanford","Texas","3","4","",""
"163","Louisiana Tech","Stephen F. Austin","-3","4","",""
"164","Temple","Bowling Green State","17","4"," H 9"," H 14"
"165","Texas A&amp;M","Texas-El Paso","28","4"," H -4"," A 41"
"166","Texas Christian","Northwestern","27","4","",""
"167","Texas Tech","Louisiana-Lafayette","26","4"," H 6 H -12"," H -13 A 42"
"168","Toledo","Eastern Illinois","5","4","",""
"169","Rice","Tulsa","-7","4"," A 13 H -3 H 25 A 37 H 29 A 17"," H 11 A 22 A -10 H -14 A 4 H -33"
"170","UCLA","Michigan","3","4","",""
"171","Duke","Virginia","-16","4"," H -30 A 49 A 35 H -11 A 2 A 4"," H -21 A 34 A 35 H 8 A -17 H 7"
"172","Virginia Tech","Rutgers","49","4"," A -14 H 22 H 28 H 3 A 20"," A 29 H -34 H -7 A 12 H -58"
"173","Colorado","Washington","-3","4","",""
"174","Utah","Washington State","-17","4"," H -14 A 3"," A 6 A -4"
"175","West Virginia","Maryland","13","4"," A -5"," H 7"
"176","Western Michigan","Indiana State","56","4","",""
"177","Wisconsin","Cincinnati","3","4"," A -21"," A 36"
"178","Wyoming","Central Michigan","21","4","",""
"179","Kent State","Youngstown State","-6","4","",""
"180","0","0","0","0","0","0"
"181","North Carolina State","Georgia Tech","7","5"," A 7 A -18 H -44 A 7 H 4 A 7"," A -3 A -14 H -5 A -13 H 35 H 35"
"182","Utah","Air Force","-9","5"," H -7 A 7 H 22 A -34"," H 4 H -6 A 21 A -17"
"183","Ohio","Akron","-3","5"," H 22 H 49 A 3 A -2"," H 35 A 10 H 17 A -6"
"184","Louisiana State","Alabama-Birmingham","-3","5","",""
"185","Arizona State","Utah State","24","5","",""
"186","Arkansas","Alabama","7","5"," A 20 H -14 A 43"," H 10 H 38 A 10"
"187","Auburn","Northern Illinois","17","5","",""
"188","Baylor","South Florida","15","5","",""
"189","Central Michigan","Boise State","-37","5","",""
"190","Boston College","Navy","41","5"," H 29 H 28"," H -7 H -11"
"191","Brigham Young","Nevada-Las Vegas","3","5"," A 8 H -1 H 12 A 24 H 24"," H 21 A -7 H 19 A 1 H 4"
"192","Buffalo","Bowling Green State","3","5"," A 33 A 22 H 3 A 35"," H -7 H -2 A -7 H -6"
"193","Central Florida","William &amp; Mary","45","5","",""
"194","Virginia","Clemson","-21","5"," A -16 A -17 H 8 A 34 H 11 A 35 H 7"," A -30 H 48 H 21 A 47 A -14 H -3 H 7"
"195","East Carolina","Syracuse","17","5"," H -17 A 18"," H -8 A -4"
"196","Florida","Kentucky","28","5"," A 12 H 32 A -23 H 20"," H -18 A 34 H -4 H -3"
"197","Florida State","Louisville","31","5","",""
"198","Fresno State","California","14","5"," A 3"," H 8"
"199","Georgia","New Mexico State","37","5"," A 11"," A 31"
"200","Washington State","Idaho","-4","5"," H -3"," A 29"
"201","Indiana","Cincinnati","36","5"," H -21"," A 3"
"202","Kansas","Southern Illinois","42","5","",""
"203","Kansas State","North Texas","45","5"," H 5"," A 6"
"204","Maryland","Middle Tennessee State","18","5","",""
"205","Army","Memphis","-10","5"," A 6 A 1 A 21"," H -3 H -3 H 7"
"206","West Virginia","Miami (FL)","-37","5"," A -5 A 28 H -4 A -7"," A -28 H 20 A -26 A -58"
"207","Miami (OH)","Kent State","31","5"," H 14 H 3 A 20"," H -7 H -37 A 22"
"208","Illinois","Michigan","-4","5"," A 14 A 4 H 7"," H 22 H 14 H 58"
"209","Michigan State","Notre Dame","6","5"," H 20"," H 2"
"210","Nebraska","Iowa","29","5"," A -22"," H -10"
"211","Wyoming","Nevada","-7","5"," A 19"," A 31"
"212","New Mexico","Northern Arizona","7","5","",""
"213","North Carolina","Marshall","5","5","",""
"214","Connecticut","Northeastern","-8","5","",""
"215","Wisconsin","Northwestern","-3","5"," A 3 A -7 H -6 A -6 H 21 A -21"," H 3 A -20 H -13 A 10 A -6 H 19"
"216","Louisiana-Lafayette","Northwestern State","-2","5","",""
"217","Ohio State","Penn State","39","5"," H -12 A -28 A 4 A -3"," A 9 H -3 H 2 H 14"
"218","Oklahoma","Rice","28","5"," H 41"," A 17"
"219","Oregon","UCLA","19","5"," H 7 H 4 A -1 H 8"," A 7 A -3 H 7 A 8"
"220","Oregon State","San Diego State","32","5"," A -8 A -24"," A -1 A 14"
"221","Pittsburgh","Rutgers","12","5"," H 16 A 3 A 28 A -7"," A 29 A 49 H -58 H -34"
"222","Purdue","Minnesota","14","5"," A 2 A -13 A -6 H 4"," H 9 H -6 A 21 A -12"
"223","South Carolina","Mississippi State","4","5"," A 10 A -3 H 20 A 20"," H 22 A -18 H -7 H 12"
"224","Southern California","San Jose State","10","5"," A 2"," A -13"
"225","Oklahoma State","Southern Mississippi","-22","5","",""
"226","Temple","Eastern Michigan","9","5"," H 17"," A 14"
"227","Tennessee","Louisiana-Monroe","67","5"," A -2 H 43"," A 28 A 46"
"228","Texas","Houston","48","5","",""
"229","Texas Christian","Arkansas State","49","5","",""
"230","Texas-El Paso","Hawaii","32","5"," H 17 A -33 A -17 H 10 A -23 H 17"," H 15 H -10 H -9 A 18 H 20 A 25"
"231","Southern Methodist","Tulane","-12","5"," A 2"," H 18"
"232","Tulsa","Louisiana Tech","12","5","",""
"233","Vanderbilt","Duke","19","5"," A -7"," A 2"
"234","Western Michigan","Toledo","7","5"," A -20 H 30 A -39 A 4"," H 42 A -14 H 28 H 41"
"235","0","0","0","0","0","0"
"236","Maryland","Florida State","-52","6"," A 8 A 21 H 30 A -11 H 7 A 3"," H 34 H 47 A -29 H 49 A -44 H 49"
"237","Temple","West Virginia","-5","6"," A 7 A 22 A -34 H -28 A 28 H -19"," H 13 A 28 A -7 H -37 H 20 H -4"
"238","Akron","Miami (OH)","17","6"," A -3 A -6 H -3"," H 3 H 14 A 20"
"239","Alabama","South Carolina","10","6"," A 7 A 10 A 22"," H 20 H -3 H 4"
"240","Alabama-Birmingham","Louisiana-Lafayette","45","6","",""
"241","Stanford","Arizona","-24","6"," A -14 A 32 H 2 H -3 A 2"," H 6 H -24 A -16 A 3 H -3"
"242","Auburn","Vanderbilt","33","6"," A -8 A 31 H 3"," H -5 H -23 A 10"
"243","Kent State","Bowling Green State","-7","6"," A 23 A 31 H -37 A 22 A 3"," H -18 A 14 H -2 H -7 A 3"
"244","Eastern Michigan","Central Florida","-21","6"," H 7"," A 20"
"245","Duke","Clemson","-30","6"," H -16 A 49 A 35 H -11 A 2 A 4"," A -21 A 47 H -3 H 21 H 48 H 7"
"246","Nevada","Colorado State","-31","6"," A 31"," H 1"
"247","Arkansas","Georgia","-31","6"," A 20 A 2 H -14 A 43"," A 11 A 3 H 18 H 11"
"248","North Carolina","Georgia Tech","-14","6"," A -21 A 49 H -18 H -14 A 11 H 3"," H 32 H -5 A 7 A -3 H 35 A -13"
"249","Houston","Southern Methodist","2","6"," A 3 A 18"," A 29 H -12"
"250","0","0","0","0","0","0"
"251","Indiana","Iowa","12","6"," A 19 A 7 H -21"," H 10 A 31 H -6"
"252","Baylor","Iowa State","-14","6"," H -24 A 59 H -25"," H -23 H -22 H 19"
"253","Colorado","Kansas State","-23","6"," A -7 A 8 H -8"," A 16 A -39 H 46"
"254","Louisiana State","Tennessee","7","6"," A 32 H 2"," H -4 H 10"
"255","Louisville","Connecticut","19","6","",""
"256","Marshall","Buffalo","33","6"," H 22 A -3 A -7"," H 3 A 35 H 3"
"257","Rutgers","Miami (FL)","-58","6"," A 49 A 12 H -34 H -7"," H 20 H 28 A -28 A -37"
"258","Michigan","Wisconsin","3","6"," A 1 H 58 H 14 A 3"," H -6 A -21 A -7 H -3"
"259","Minnesota","Illinois","34","6"," H 9 A -12 A 8"," A 14 H -3 H 7"
"260","Mississippi","Kentucky","18","6"," A -5 H -11 A 18"," H -4 A 34 H -4"
"261","Mississippi State","Florida","12","6"," A 4 H 7 A 7 H 26 A -18"," H 20 H 31 H 32 H 55 H 28"
"262","Nebraska","Missouri","18","6"," A -22 H 59 H 39"," A 19 A -25 H -21"
"263","Nevada-Las Vegas","Air Force","21","6"," A 3 A 1 H 19 A 22 H 4"," H 8 H 4 A -17 A -9 H -6"
"264","New Mexico","Wyoming","35","6"," A -6 H 7 H -1 A 4"," H -17 H -34 H -34 A 19"
"265","Ball State","Northern Illinois","-29","6"," H 19 A -9 H -39 A 28"," A 7 H 63 A 30 H -14"
"266","Michigan State","Northwestern","-20","6"," A 5 H -7 A 14 H 20"," A 10 A -3 H 3 H -13"
"267","Oklahoma","Kansas","18","6"," A -10 H 17 H 14"," H -39 A 39 H -6"
"268","Oregon","Washington","7","6"," H 29 H 19 H 4 A -1 H 8"," H 24 H 7 H 3 A -6 H 12"
"269","Oregon State","Southern California","10","6"," H 32 A -6 H 29 A -6 A -24"," A 2 A -3 H -6 H -12 H -16"
"270","Penn State","Purdue","2","6"," A 39 A 9 A 22"," H 4 H 14 H 1"
"271","Arkansas State","Richmond","-3","6","",""
"272","San Jose State","Rice","13","6"," A -25 H -17 A -9 H 3 A 11"," H 29 A 17 H 25 A 37 H -7"
"273","South Florida","Troy","10","6","",""
"274","Southern Mississippi","Memphis","21","6"," A 3 A -3 A -3 A 3"," H -2 H -3 A 4 H -3"
"275","Syracuse","Brigham Young","28","6","",""
"276","Texas","Oklahoma State","35","6"," A -14 H 34 H 34 A -12"," A 16 A 14 H 28 A 58"
"277","Texas A&amp;M","Texas Tech","18","6"," A -24 H 16 A -5"," H 28 A 5 H 58"
"278","Navy","Texas Christian","-24","6","",""
"279","Louisiana-Monroe","Texas State","-20","6","",""
"280","Texas-El Paso","New Mexico State","10","6"," A -33"," H 14"
"281","Toledo","Central Michigan","41","6"," A 7 A -28 H 28"," H 4 A 16 H -4"
"282","Tulane","Cincinnati","5","6"," A 4 A 3 H 18"," H 6 A 14 H 17"
"283","Hawaii","Tulsa","-10","6"," A 32 A 20 H 15 A 25 H -9 A 18 H 17"," H -33 H -14 A 4 A -7 H 11 A 22 H 12"
"284","UCLA","Arizona State","7","6"," A 19 A 8 H 2 A 7"," H -1 H 20 A 22 H -6"
"285","Utah State","Utah","-21","6","",""
"286","Wake Forest","Virginia","-17","6"," H -21 A 48 A 32 A 30 H 2 H -29"," H 11 H -21 A 35 H 8 A -16 A 34"
"287","Boston College","Virginia Tech","-14","6"," A 20 H 7 A 16 H 29 H 28"," H 28 A -8 H 3 H 49 H 22"
"288","California","Washington State","-4","6"," H 3 A 20 A -12 H -6 A 8"," A -17 H -3 A -6 A 29 H -3"
"289","Western Michigan","Ohio","13","6"," A -42 A 4"," A -37 H 49"
"290","0","0","0","0","0","0"
"291","Rice","Fresno State","-3","7"," H -7 H 25 A 37 H 29 A 17"," H 22 H 18 A 17 H 7 A 10"
"292","North Texas","Samford","35","7","",""
"293","Marshall","Western Michigan","-20","7"," A 42 H 22"," H 7 A -42"
"294","Brigham Young","Utah State","24","7","",""
"295","Air Force","Navy","14","7","",""
"296","Bowling Green State","Akron","-6","7"," A 3 A 14 H -7 H -2"," H 35 H 17 H -3 A -3"
"297","Southern California","Arizona","-16","7"," A 10 H -11 A 2 H -6 A -3"," H -24 A 4 A -24 H 6 H -3"
"298","Arizona State","California","20","7"," A 7 H -6 A -3 H -1 H -6"," H 8 A 12 H -4 A 8 A -12"
"299","Arkansas","Louisiana-Monroe","46","7"," A 43"," A 67"
"300","Miami (OH)","Ball State","-5","7"," A -17"," H 19"
"301","Boston College","Connecticut","52","7","",""
"302","Cincinnati","Houston","17","7"," H 6 A 5 A -3"," H 1 A 18 A -3"
"303","Clemson","North Carolina State","7","7"," A -21 A -30 H 21 A -14 H -3 A 47"," A 7 H 4 A 7 A -18 H 7 H -44"
"304","Texas A&amp;M","Colorado","-7","7"," A -23 H 16 A -5"," H -8 H -23 H 16"
"305","Colorado State","New Mexico","3","7"," H 1 A -7 A -12 A 4"," A 4 H 7 H -1 A -6"
"306","Florida","Louisiana State","32","7"," A -4 H 28 A 12 H 31"," H 7 H 34 H 7 A 17"
"307","Georgia","Tennessee","11","7"," A 11 A -31"," A -3 H 43"
"308","Iowa","Michigan State","5","7"," A 31 H -28 H -6 H 10"," H 4 A 14 H -7 H -20"
"309","Kansas","Kansas State","-39","7"," A 18 H 8 H -6 A 39"," H -10 A -23 H 5 H 1"
"310","Central Michigan","Kent State","-3","7"," A 48 A 49 H 4"," A 35 H -37 H -42"
"311","Alabama-Birmingham","Louisville","-21","7"," A -3 A 12 H -3"," H -3 H 14 A -21"
"312","Memphis","East Carolina","7","7"," A -10 A 4 H -3"," H 21 H -3 H 42"
"313","Miami (FL)","Florida State","3","7","",""
"314","Middle Tennessee State","Louisiana Tech","28","7"," H 28"," A -23"
"315","Minnesota","Penn State","9","7"," A 14 H 34 A -12"," H 2 H 14 A 39"
"316","Mississippi","Arkansas State","25","7","",""
"317","Mississippi State","Auburn","7","7"," H 12 A 7 H -7"," A 31 H 17 H 2"
"318","Missouri","Oklahoma State","14","7"," A 34 A 19 H -10 A -25"," A 35 H -7 A 16 H 28"
"319","Iowa State","Nebraska","-22","7"," A -10 A -14 H 19 A 46"," H 29 H 59 H 18 A 1"
"320","Nevada-Las Vegas","Nevada","31","7"," A 1 H 19"," H -31 A -7"
"321","New Mexico State","Army","19","7","",""
"322","Northern Illinois","Central Florida","20","7"," A -17 A 7"," A 11 A -21"
"323","Northwestern","Indiana","19","7"," A -3 A -6 H 3 A 10"," H -21 H 8 A 58 H 12"
"324","Notre Dame","Stanford","6","7","",""
"325","Ohio","Buffalo","22","7"," H -3 A -37 A -2"," A 35 H 3 H 3"
"326","Wisconsin","Ohio State","-16","7"," A -7 H -6 A -6 H 21"," H 14 A 4 A -28 H -12"
"327","0","0","0","0","0","0"
"328","Purdue","Michigan","1","7"," A 2 A -13 A -6 A 20"," H 22 A 3 H 3 H 14"
"329","Wyoming","San Diego State","-34","7"," A 35 H -17 A 12 H -34"," A -1 A 21 A -1 H -14"
"330","Southern Methodist","San Jose State","-25","7"," A 17 A 15 H 14 A 29 H 4"," H -17 A -9 A -19 H 13 A 11"
"331","Kentucky","South Carolina","-3","7"," A 28 H -4 H -18 H -4"," A 20 H 11 H 4 A -16"
"332","Southern Mississippi","South Florida","34","7","",""
"333","Syracuse","Pittsburgh","7","7"," A 7 H -8 A -19 H -26"," H 16 A 3 A -7 A 28"
"334","Texas Christian","Hawaii","20","7"," A -31 A -14 H 37 A 3 H 17 H 33"," H 20 H -10 A 25 H -9 A 18 A 32"
"335","Texas Tech","Baylor","28","7"," H 6 A 18 H -53 H -12"," A -13 H -24 A 59 A 34"
"336","Tulsa","Texas-El Paso","-33","7"," A -7 A -10 A 14 A 22 A 4 H 11"," H 17 H 32 H 10 H 10 H 17 A -17"
"337","Eastern Michigan","Toledo","-28","7"," A 19 H 16 H 7"," H 28 H 41 A -14"
"338","Louisiana-Lafayette","Tulane","-1","7","",""
"339","Wake Forest","Vanderbilt","-7","7"," H 2"," H 19"
"340","Virginia","Maryland","8","7"," A -16 H -21 A -17 A 34 H 11 H 7"," A -11 A 21 H 30 H -52 A 3 H 7"
"341","Virginia Tech","Temple","22","7"," H 49 A -14 H 28 A -8 A 20"," A -34 A 28 H -5 H -19 H -28"
"342","Washington","Oregon State","3","7"," H 12 A -3 H 3 H 7"," A -6 H 32 A -24 A -6"
"343","Washington State","Boise State","7","7","",""
"344","West Virginia","Idaho","12","7","",""
"345","0","0","0","0","0","0"
"346","Virginia Tech","West Virginia","28","8"," A -17 H 49 A -14 H 22 A -8 A 20"," H 18 A -7 H 20 A -5 H -4 H -37"
"347","Wyoming","Air Force","-17","8"," A 35 A 19 A 12 H -34"," H -6 A 21 H 8 A -9"
"348","Alabama","Mississippi","38","8"," A 7 A 2"," A -14 H -11"
"349","Alabama-Birmingham","Memphis","4","8"," A -3 A 12 H -3"," H 7 H -3 A 21"
"350","Arizona","Washington State","6","8"," A -14 A -24 A -16 A 4 H -24"," A -17 H -14 A -6 H -3 A 29"
"351","Ball State","Eastern Michigan","19","8"," H -29 A -5 A -4 A 28"," H 7 H -17 H 16 H -28"
"352","Boise State","Eastern Washington","18","8","",""
"353","Boston College","Syracuse","7","8"," A 20 H -14 A 16 H 28"," A -4 H -8 H 7 A -19"
"354","California","UCLA","8","8"," A 14 A 20 A 12 H -6 A 8"," H 3 H 7 A 7 H -6 A 19"
"355","Central Florida","Eastern Kentucky","31","8","",""
"356","Clemson","Maryland","21","8"," H 48 A -21 A -30 H 7 A -14 A 47"," H 30 A 8 A -11 H 7 A 3 H -52"
"357","Colorado State","Nevada-Las Vegas","1","8"," A -31 H 3 A -7 A -12 H 24 A 4"," H 31 H 4 A 22 A -7 A 3 H 21"
"358","East Carolina","Army","21","8"," H 20 A 7 A -3 H 42"," H 4 H -10 A 21 A 1"
"359","Florida","Auburn","31","8"," A 12 H 32 A -23"," A 7 H 17 H 33"
"360","Florida State","Duke","49","8"," A -5 A -52 H 34 A -44 H 47 A -29"," A 35 H -11 H -16 A 4 H -30 A 2"
"361","Fresno State","Nevada","37","8"," A -3 A 10 H 18 A 17 H 7"," H 6 H -23 A 20 H -31 A 14"
"362","Georgia","Vanderbilt","10","8"," A 11 A 3 H 18"," H -16 A 33 H -5"
"363","Georgia Tech","Wake Forest","32","8"," H -5 H 27 A -14 H 35 A -3 H 35 A -13"," H -29 A -23 H -21 H 2 A 48 H -17 A 30"
"364","Hawaii","Southern Methodist","15","8"," A 32 H -10 A 25 H -9 A 18 H 20"," A 17 H 4 A 29 H -25 A 7 H 14"
"365","Idaho","Arkansas State","17","8"," A 17 H 3"," A 13 H -6"
"366","Illinois","Iowa","31","8"," A 14 A 4 H 7 H -3"," A -3 H 5 A 12 H -28"
"367","Oklahoma State","Iowa State","-7","8"," A 14 A 16 H -5 H 28"," H 19 A -8 H -23 A -14"
"368","Missouri","Kansas","-21","8"," A 18 A 34 H -10"," A 39 H -35 H 8"
"369","Louisiana State","Kentucky","34","8"," A 32 H 7"," A 28 H -18"
"370","Louisiana Tech","Louisiana-Lafayette","34","8"," A -23"," A -3"
"371","Louisville","Cincinnati","14","8"," A -21 H 3 H 21"," H 12 A 5 H 6"
"372","Miami (OH)","Bowling Green State","14","8"," A -17 H 31 A 17 H 3 A 20"," H 14 A -7 H -6 H -2 H -7"
"373","Michigan","Indiana","58","8"," A -4 H 3 A 3"," A 7 H -21 A 19"
"374","Middle Tennessee State","Louisiana-Monroe","28","8"," H 28"," H -23"
"375","Ohio State","Minnesota","-12","8"," H 39 A -16 A 4 A -3"," H 9 A 21 A 14 H 34"
"376","Texas Tech","Nebraska","-53","8"," H 28 A 5 A -6"," H 59 A 1 H 39"
"377","New Mexico State","Tulsa","14","8"," A 10"," H -33"
